"Total de Examen mi-semestre (EE) (Brut)","projet (CCTP) (Brut)","Note enseignant (Brut)","Outil externe Contrôle 1 PLaTon, jeudi 21 et vendredi 22 octobre (Brut)","Outil externe Contrôle 2 PLaTon, jeudi 9 - vendredi 10 décembre (Brut)","Total de Contrôles PLaTon (Brut)","Total de Note de TD (CCE) (Brut)","Total de Examen final (EEF) (Brut)","Total du cours (Brut)"
,,,,,0,0,,0
,,,,,0,0,,0
,,,,,0,0,,0
,,,,,0,0,,0
,,,,,0,0,,0
,,,,,0,0,,0
,,,,,0,0,,0
,,,,18.44,0,0,1.6,1.16
0.6,0,12,19.62,0,9.81,11.27,0.2,1.92
4.2,,9,3.08,5.94,4.51,7.5,1,3.22
5,,5,0,1.25,0.63,3.54,2.6,3.53
5.8,,,0,,0,0,,3.63
6,1,12,1.54,6.25,3.89,9.3,1.4,3.65
5.4,,8,,0,0,5.33,3.2,4.29
2,1,13,8.46,18.75,13.61,13.2,,4.47
1.6,10,11,15,17.81,16.41,12.8,0.4,4.48
4.2,3,8,17.31,18.13,17.72,11.24,3,4.54
8.2,5,10,6.15,8.13,7.14,9.05,2.4,5.37
5.4,,,3.08,6.88,4.98,4.98,5.8,5.52
8.4,5,10,,,0,6.67,3.6,5.54
4.6,13,10,16.15,,16.15,12.05,0.8,5.88
2,14,17,10.77,18.75,14.76,16.25,0.4,5.9
8,3,15,18.85,11.25,15.05,15.02,3.8,6.37
8.2,3,11,6.15,15.63,10.89,10.96,5.2,6.37
7.8,14,12,10.77,0,5.38,9.79,0.8,6.54
2.4,14,20,20,16.88,18.44,19.48,1,6.72
8.2,4,12,8.08,17.81,12.94,12.31,5.2,6.78
6.2,11,12,8.46,20,14.23,12.74,3,6.86
7.6,5,20,4.62,5.94,5.28,15.09,4.6,7
,13.5,16.6,20,5,12.5,15.23,0.8,7.07
9.4,3,15,9.62,11.25,10.43,13.48,5.4,7.13
5.6,,5,20,20,20,10,,7.25
7.6,12.5,15,0,0,0,10,3.4,7.26
9,7,15,13.85,11.25,12.55,14.18,4,7.38
8.8,4,14,16.92,15.31,16.12,14.71,5.6,7.45
9.2,4,19,13.85,10.94,12.39,16.8,4.6,7.46
8.4,5,15,6.15,11.88,9.01,13,6.2,7.53
9.6,10,11,10,13.75,11.88,11.29,3.6,7.53
7,9,9,,11.25,0,6,7.8,7.57
10.8,2,14,14.23,12.81,13.52,13.84,6.4,7.74
9.4,11,13,11.92,7.81,9.87,11.96,4,7.94
6.8,18,20,13.08,5,9.04,16.35,0.6,7.99
5.6,18,10,18.85,20,19.42,13.14,2.6,8.01
8.4,11,12,15,18.75,16.88,13.63,4.2,8.02
7.6,12,16,18.46,16.25,17.36,16.45,3.4,8.13
10.8,5,9,10.77,15.63,13.2,10.4,7.2,8.14
7.4,11,12,19.23,18.75,18.99,14.33,5,8.2
12.4,,9,14.62,18.44,16.53,11.51,4.4,8.23
8.4,11,14,17.69,20,18.85,15.62,4,8.24
,,,,,0,0,11.8,8.58
9.6,13,17,18.85,12.5,15.67,16.56,2.8,8.6
8.8,13,12,18.46,16.25,17.36,13.79,4.6,8.71
9.6,10,11,13.08,12.81,12.94,11.65,6.6,8.79
8.6,12,5,5.77,19.38,12.57,7.52,7.8,8.8
11.8,5,11,16.54,14.69,15.61,12.54,7.6,8.87
8,16,13,10.77,14.69,12.73,12.91,4.4,8.9
7.6,6,15,4.62,14.69,9.65,13.22,9.6,8.92
7.4,19,18,17.69,15.31,16.5,17.5,1.8,9
10.6,6,15,15,11.56,13.28,14.43,7.6,9.05
7.4,14,15,18.08,20,19.04,16.35,5,9.1
8.8,11,12,19.23,15.94,17.58,13.86,6.6,9.12
7.4,17,16.5,18.85,19.38,19.11,17.37,3.6,9.3
8.6,18,14,8.08,8.75,8.41,12.14,4.4,9.33
7.6,16,20,10.38,8.44,9.41,16.47,4.8,9.49
13,11,16.5,18.46,18.44,18.45,17.15,3.8,9.54
9.6,10,12,16.54,13.13,14.83,12.94,8.2,9.62
12.2,13,16,7.69,8.75,8.22,13.41,5,9.66
12.8,12,8,18.08,19.38,18.73,11.58,6,9.74
9.2,,5,20,,20,10,10.2,9.85
11.8,15,15,19.62,,19.62,16.54,3.6,9.87
9.6,14,17,17.31,18.75,18.03,17.34,5.2,9.88
11.2,11,14,11.15,15.94,13.55,13.85,7.2,9.96
10,14,13,15.77,19.06,17.42,14.47,6.6,10.11
9.8,11,8,14.62,18.44,16.53,10.84,9.6,10.12
12.2,7,17,20,19.69,19.84,17.95,7.6,10.18
9.4,5,14,13.85,15,14.42,14.14,11.8,10.19
10,15,14,10.38,13.75,12.07,13.36,6.8,10.22
8.4,15,17,19.23,13.13,16.18,16.73,7,10.41
13.2,10,17,19.23,19.69,19.46,17.82,6.2,10.45
5.2,18,12,,,0,8,11.6,10.74
11,15,13,12.31,10,11.15,12.38,8,10.81
13,6,9,13.46,12.81,13.14,10.38,12,10.81
4.2,15,17,1.54,15.94,8.74,14.25,12.6,11.23
8.2,20,20,19.62,18.75,19.18,19.73,5.6,11.25
11.4,15,14,19.62,19.69,19.65,15.88,7.6,11.27
11.6,16,20,18.08,17.5,17.79,19.26,6,11.39
11.6,11,14,18.85,19.06,18.95,15.65,10,11.45
10.8,12,12,16.54,19.69,18.11,14.04,10.6,11.45
11,7,15,19.62,15.94,17.78,15.93,12.4,11.5
11.2,12,10,,12.81,,10,12,11.5
12.2,15,17,12.69,10.94,11.81,15.27,8.2,11.62
10.8,13,20,16.54,17.81,17.18,19.06,8.8,11.68
10.4,18,18,16.54,15.94,16.24,17.41,7.2,11.69
13,13,16,19.62,19.69,19.65,17.22,8.2,11.71
13,14,14,13.85,18.13,15.99,14.66,8.8,11.77
11,15,17,20,19.69,19.84,17.95,8.4,11.8
10.8,17,14,17.69,16.56,17.13,15.04,8.8,11.88
12,14,17,13.08,19.06,16.07,16.69,9.2,11.98
12,17,12,19.62,9.38,14.5,12.83,9.4,12.08
13.4,13,16,18.85,18.13,18.49,16.83,9.4,12.23
13.4,,13.5,17.69,12.81,15.25,14.08,11,12.33
10.4,19,20,18.85,17.5,18.17,19.39,7.6,12.35
10.2,16,17,16.15,17.5,16.83,16.94,10.2,12.37
9.8,12,,16.15,18.13,17.14,17.14,,12.37
11.4,12,14,16.54,15.63,16.08,14.69,12.4,12.41
15.2,12,15,13.46,16.56,15.01,15,10,12.45
14.8,13.5,16,16.54,10.94,13.74,15.25,9.4,12.45
12.2,16,18,18.08,18.75,18.41,18.14,8.8,12.49
11.4,20,14,,17.5,0,9.33,10.6,12.49
10,20,13,18.46,13.44,15.95,13.98,9.8,12.52
14,19,17,14.23,16.25,15.24,16.41,7,12.56
9.6,20,20,20,12.81,16.41,18.8,8.4,12.58
13.4,,13,19.23,15.31,17.27,14.42,11.4,12.59
12.2,17,20,18.85,19.06,18.95,19.65,8,12.6
10.4,17,10,18.46,17.81,18.14,12.71,11.8,12.63
12,11,16,3.08,19.69,11.38,14.46,13.2,12.65
15.4,15,18,15.38,14.69,15.04,17.01,8.2,12.68
12.2,16,18,20,20,20,18.67,9.4,12.81
13.2,19,17,18.08,19.69,18.88,17.63,8,12.94
13.8,19,18,15,16.88,15.94,17.31,7.8,12.97
14,16,18,19.62,19.38,19.5,18.5,8.8,12.99
13.2,14,14,15.77,19.38,17.57,15.19,11.6,13.02
15.2,11,15,19.62,,19.62,16.54,11.4,13.04
11.4,16,16.5,19.23,17.19,18.21,17.07,11.2,13.09
11.4,17,20,18.08,,18.08,19.36,10,13.15
11.4,17,17,20,20,20,18,10.8,13.27
10.2,16,20,12.69,17.81,15.25,18.42,12,13.31
12.8,20,14,20,19.69,19.84,15.95,9.6,13.43
11,17,18,16.92,15.31,16.12,17.37,12.2,13.64
14,17,17,15.38,15.31,15.35,16.45,11,13.77
13.2,14.5,18,18.46,19.06,18.76,18.25,12.2,13.82
14.4,12,16,20,17.81,18.91,16.97,13.4,13.91
14.4,18,20,19.23,16.56,17.9,19.3,9.6,13.93
14.8,16,14,18.46,18.75,18.61,15.54,11.8,13.95
14.2,,10,20,20,20,13.33,14.2,14.04
14.8,16,12.5,18.08,18.75,18.41,14.47,12.6,14.11
12.8,16,14,18.46,20,19.23,15.74,13.4,14.12
13.8,15,16,16.15,14.38,15.26,15.75,13.6,14.25
16.6,10,16,15.77,17.5,16.63,16.21,14.4,14.34
15.4,20,14,17.69,19.69,18.69,15.56,10.4,14.34
15.4,17,16,20,18.13,19.06,17.02,11.4,14.36
12.2,17,12,19.23,20,19.62,14.54,14.4,14.39
15.4,17,20,18.46,17.5,17.98,19.33,10.6,14.39
15.2,20,20,20,20,20,20,9,14.4
15.8,11,16,19.23,19.38,19.3,17.1,14.2,14.4
14.8,19,18,18.46,20,19.23,18.41,10.6,14.5
17,14,19,19.62,16.88,18.25,18.75,11.6,14.5
14.2,15,18,16.15,19.06,17.61,17.87,13.2,14.51
13.8,20,6,17.69,19.38,18.53,10.18,14.2,14.66
10.2,19,18,7.69,18.13,12.91,16.3,,14.66
13.4,20,13,15.38,18.13,16.75,14.25,13.2,14.77
12.8,16,15,18.85,19.69,19.27,16.42,14.8,14.78
10.4,20,17,19.62,19.69,19.65,17.88,13.8,14.8
15.8,18,12,18.46,18.13,18.29,14.1,13,14.86
14.6,15,17.5,20,19.69,19.84,18.28,13.8,14.91
15.8,14,17.5,16.92,19.06,17.99,17.66,13.8,14.92
14.4,10,15,20,14.69,17.34,15.78,17.4,14.93
14,15,15,19.62,19.69,19.65,16.55,,14.97
15.6,17,18,20,19.69,19.84,18.61,12.4,15.05
15,18,20,12.69,16.88,14.78,18.26,12.6,15.13
18.4,14,14,16.92,18.13,17.52,15.17,13.8,15.2
13.2,20,18,20,20,20,18.67,12.8,15.22
14.8,17,17.5,20,18.13,19.06,18.02,13.6,15.24
13.6,12,12,19.23,18.13,18.68,14.23,18.6,15.37
15.6,11,16,13.08,18.44,15.76,15.92,17.2,15.37
16.6,18,17,19.23,20,19.62,17.87,12.8,15.55
17.8,16,12,18.85,19.69,19.27,14.42,14.4,15.57
13,18,20,18.85,19.06,18.95,19.65,14.6,15.64
11,17,20,16.92,20,18.46,19.49,16.6,15.71
17.8,7,16.5,18.85,17.81,18.33,17.11,18.4,15.78
14,17,15,18.08,20,19.04,16.35,16.4,15.91
17.2,15,16,,18.44,0,10.67,17.6,15.94
16.4,20,20,13.85,19.38,16.61,18.87,12.6,15.97
17.6,17,17,19.23,20,19.62,17.87,13.8,16
17.8,11,16,,20,0,10.67,19.4,16.01
18.6,11,8,19.23,,19.23,11.74,18.6,16.05
14,16,15,20,19.69,19.84,16.61,17.2,16.07
17.4,16,15,19.62,19.38,19.5,16.5,15.2,16.1
18.4,12,14,19.23,20,19.62,15.87,16.8,16.1
16.4,16,17.5,20,18.75,19.38,18.13,15.2,16.1
14,18,15,18.46,19.38,18.92,16.31,16.4,16.11
14.8,19,15,11.54,18.44,14.99,15,16,16.15
15.4,16,18,19.62,20,19.81,18.6,15.8,16.16
13.6,17,20,13.85,20,16.92,18.97,16.6,16.29
15,19,17,15.77,19.06,17.42,17.14,15.6,16.36
13.8,15,18,17.69,19.69,18.69,18.23,18,16.38
16.6,17.5,16,18.85,18.44,18.64,16.88,16,16.58
16.8,13,16,16.15,17.81,16.98,16.33,18.4,16.61
12.8,17,17,20,18.44,19.22,17.74,18.4,16.62
14,20,,20,20,20,20,15.4,16.66
15.6,17,16,18.46,16.56,17.51,16.5,17.2,16.66
12.4,20,18,19.62,20,19.81,18.6,17,16.69
17.2,17,16,20,19.06,19.53,17.18,16.2,16.76
13.6,20,20,19.62,20,19.81,19.94,16,16.79
17.8,17,17,19.23,19.69,19.46,17.82,15.8,16.84
15,20,17,20,20,20,18,16,16.85
16.4,18,20,20,19.69,19.84,19.95,15.4,16.85
14.6,18,17,18.85,19.06,18.95,17.65,17.4,16.86
15,17,16,19.62,20,19.81,17.27,18,16.94
17.8,18,8,20,19.38,19.69,11.9,17.8,16.95
17.8,17,15,19.23,16.25,17.74,15.91,16.8,16.96
16.8,20,20,18.46,15.94,17.2,19.07,14.8,16.98
18.4,17,16,20,19.38,19.69,17.23,16.2,17.06
16.2,18,20,19.62,19.06,19.34,19.78,16.4,17.18
16.6,16,20,20,20,20,20,17.2,17.23
14.8,20,17.5,18.85,18.13,18.49,17.83,17.2,17.25
17.6,15,17,19.62,20,19.81,17.94,18,17.29
16.8,17,18,18.08,20,19.04,18.35,17.4,17.31
18.8,12,18,19.23,20,19.62,18.54,18.6,17.32
18.6,12,,20,20,20,20,18.2,17.33
18.6,18,18,20,18.75,19.38,18.46,15.8,17.34
17.8,18,16,18.08,19.38,18.73,16.91,17,17.39
17.8,17.5,17,19.62,20,19.81,17.94,17,17.44
18.2,14,18,20,18.44,19.22,18.41,18.4,17.47
18,19,16,18.46,19.06,18.76,16.92,16.8,17.56
17,16,18,17.69,18.13,17.91,17.97,18.6,17.59
18.6,18,20,19.23,20,19.62,19.87,16,17.63
17.6,20,18,17.69,17.19,17.44,17.81,16.4,17.63
19,18,18,,18.75,0,12,18.8,17.67
19.2,13,18,19.23,19.06,19.15,18.38,18.8,17.68
17,18,20,15.77,16.25,16.01,18.67,17.8,17.77
18.4,20,19,,20,0,12.67,18.2,17.78
17.4,18,15,19.23,20,19.62,16.54,18.4,17.79
19.4,15,15,18.08,19.38,18.73,16.24,18.8,17.81
17.8,20,20,20,20,20,20,16,17.85
18,16,16,20,20,20,17.33,19,17.9
18.8,15,16,18.08,19.06,18.57,16.86,19.2,17.91
19,17,14,18.08,19.06,18.57,15.52,18.6,17.92
19,14.5,16,19.62,18.75,19.18,17.06,19.4,17.97
18.2,19,16,16.54,20,18.27,16.76,17.8,17.98
16,20,20,18.46,20,19.23,19.74,17.6,18
19.2,20,18,20,20,20,18.67,16,18
17.8,16,18,19.62,19.06,19.34,18.45,19,18.02
18.8,19,16,20,19.69,19.84,17.28,17.4,18.05
18.2,20,12,15.77,19.69,17.73,13.91,18.6,18.08
17,19,18,19.23,19.69,19.46,18.49,18.2,18.1
16.2,18,19,20,19.38,19.69,19.23,19,18.13
19.2,15,17,19.62,,19.62,17.87,19.6,18.32
14.6,20,20,20,20,20,20,19.2,18.33
16.6,20,20,18.08,19.69,18.88,19.63,18.2,18.37
18.4,19.5,18,19.23,19.69,19.46,18.49,17.8,18.39
18.6,20,20,18.85,19.06,18.95,19.65,17,18.4
18,20,20,16.54,18.44,17.49,19.16,17.6,18.41
19,20,16,20,19.06,19.53,17.18,17.8,18.45
18.8,20,18,19.62,19.38,19.5,18.5,17.6,18.51
18.8,17,20,18.85,20,19.42,19.81,18.6,18.51
19.4,18,20,20,18.75,19.38,19.79,17.8,18.54
18.2,19,20,20,20,20,20,18,18.55
18.2,20,18,18.08,19.69,18.88,18.29,18.2,18.57
18.2,20,16,20,20,20,17.33,18.6,18.59
17.8,18,20,18.85,20,19.42,19.81,19,18.62
17.6,20,17,19.23,19.06,19.15,17.72,19,18.66
16.4,20,20,20,19.06,19.53,19.84,19,18.68
19.2,15,20,18.85,19.69,19.27,19.76,19.8,18.68
19,19,19,19.62,20,19.81,19.27,18.2,18.72
18.8,18,18,19.62,18.75,19.18,18.39,19.2,18.74
18.2,20,18,16.54,19.38,17.96,17.99,18.8,18.77
18.2,20,19,18.08,19.38,18.73,18.91,18.6,18.83
17.8,19,20,19.62,19.38,19.5,19.83,19.2,18.9
19.2,18,20,20,19.06,19.53,19.84,18.8,18.9
18.8,18,17,20,20,20,18,19.8,18.92
19.6,17,20,17.69,19.69,18.69,19.56,19.6,19.07
19.4,20,20,20,18.75,19.38,19.79,18.2,19.1
19.2,19,16,20,20,20,17.33,19.8,19.12
20,20,18,20,19.69,19.84,18.61,18.4,19.15
19.4,20,18,19.23,20,19.62,18.54,18.8,19.15
18.6,20,20,20,19.69,19.84,19.95,18.8,19.16
18.8,20,20,19.62,18.13,18.87,19.62,18.8,19.16
19.4,19,18,20,20,20,18.67,19.4,19.21
19.2,20,16,19.62,20,19.81,17.27,19.6,19.23
18.6,20,20,20,19.69,19.84,19.95,19,19.24
19.6,20,18,19.23,,19.23,18.41,19,19.26
18.8,18,20,19.62,19.69,19.65,19.88,20,19.28
18.6,20,20,19.62,20,19.81,19.94,19.2,19.32
19,20,20,20,20,20,20,19,19.35
18.4,20,20,20,20,20,20,19.4,19.36
19.8,20,16,19.62,19.69,19.65,17.22,19.6,19.37
19.4,19,20,20,18.75,19.38,19.79,19.4,19.38
19.2,20,20,20,19.69,19.84,19.95,19,19.39
19.8,20,20,20,19.38,19.69,19.9,18.8,19.45
19.6,20,19,20,20,20,19.33,19.2,19.48
18.8,20,20,19.23,20,19.62,19.87,19.6,19.52
19.2,20,20,20,18.44,19.22,19.74,19.4,19.52
19.4,20,20,19.23,20,19.62,19.87,19.6,19.67
18.8,20,20,20,20,20,20,20,19.7
20,20,20,20,20,20,20,20,20
